[040] base
[001] ?*3$
[001] ^?*3
[001] 1^?*
[001] -1^?
[001] =-1^
[001] $=-1
[001] +}/"
[001] ^2$=
[001] :^2$
[001] {:^2
[001] }/""
[001] 0\{:
[001] /"" 
[001] ,,0\
[001] .,,0
[001] (.,,
[001] {(.,
[001] !{(.
[001] .!{(
[001] [.!{
[001] {[.!
[001] %{[.
[001] }%{[
[001] ]}%{
[001] "" ▗
[001] =},`
[001] " ▗▝
[001]  ▗▝▐
[001] ▗▝▐▖
[001] ▝▐▖▄
[001] ▐▖▄▞
[001] k==}
[001] \k==
[001] =\k=
[001] A=\k
[001] .A=\
[001] {.A=
[001] ,{.A
[001] k,,{
[001] :k,,
[001] {:k,
[001] %{:k
[001] }%{:
[001] ;}%{
[001] ▖▄▞▟
[001] ▄▞▟▘
[001] @%}%
[001] \@%}
[001] /\@%
[001] @/\@
[001] .@/\
[001] @.@/
[001] ▞▟▘▚
[001] ,.@.
[001] {,.@
[001] A{,.
[001] {A{,
[001] ,{A{
[001] *,{A
[001] }*,{
[001] *}*,
[001] A{,}
[001] :A{,
[001] ~:A{
[001] *;= 
[001] $*;=
[001] $)]*
[001] 1$)]
[001] [1$)
[001] ([1 
[001] ~([1
[001] <n* 
[001] ;<n*
[001] *;<n
[001] $*;<
[001] ▟▘▚▀
[001] ▘▚▀▜
[001] ▚▀▜▌
[001] ▀▜▌▙
[001] ▜▌▙▛
[001] ▌▙▛█
[001] ▙▛█"
[001] ▛█""
[001] █""3
[001] %)]*
[001] 2%)]
[001] $2%)
[001] 1$2%
[001] [1$2
[001] 3/=}
[001] =}%n
[001] }%n}
[001]  '/'
[001] '/'l
[001] /'lo
[001] 'lov
[001] love
[001] oves
[001] ves'
[001] ~[1 
[001] "~[1
[001] ""~[
[001] es'*
[001] 1]}"
[001] -1]}
[001] V[-1
[001] GV[-
[001] s'*{
[001] '*{6
[001] *{65
[001] 5- 3
[001] - 32
[001] ;""#
[001] ?}$ 
[001] %?}$
[001] ^%?}
[001] \^%?
[001] 2\^%
[001] -2\^
[001] {-2\
[001] ;{-2
[001] (;{-
[001]  32%
[001] ),(;
[001] ^),(
[001] :^),
[001] ~:^)
[001] ~;\ 
[001] ,~;\
[001] &,~;
[001] 1&,~
[001] .1&,
[001] @.1&
[001] (@.1
[001] ;(@.
[001] (;(@
[001] %(;(
[001] 2%(;
[001] +2%(
[001] .+2%
[001] ,.+2
[001] |,.+
[001] 1|,.
[001] .1|,
[001] ~.1|
[001] 32%6
[001] ^}%`
[001] /^}%
[001] 2/^}
[001] .2/^
[001] 2%65
[001] ''+:
[001] ?,{.
[001] 2\?,
[001] ~2\?
[001] *~` 
[001] }*~`
[001] ]]+}
[001] \]]+
[001] [\]]
[001] '+:x
[001] @[[\
[001] (@[[
[001] \(@[
[001] +:x.
[001] $(\(
[001] }$(\
[001] -}$(
[001] ,-}$
[001] -,-}
[001] @-,-
[001] )@-,
[001] ,)@-
[001] ),)@
[001] {),)
[001] {{),
[001] ({{)
[001] ,({{
[001] .,({
[001] &.,(
[001] .&.,
[001] /.&.
[001] 1/.&
[001] )1/.
[001] :)1/
[001] f** 
[001] if**
[001] "if*
[001] .|{{
[001] |{{=
[001] n"" 
[001] =n""
[001] "=n"
[001] ""=n
[001] %{''
[001] \"".
[001] +\""
[001] n+\"
[001] ]n+\
[001] {''\
[001] *;]n
[001] 5*;]
[001] 25*;
[001] }25*
[001] -}25
[001] *-}2
[001] 6*-}
[001] 26*-
[001] !26*
[001] -!26
[001] 6-!2
[001] 26-!
[001] &26-
[001] 1&26
[001] 31&2
[001] .31&
[001] ..31
[001] )..3
[001] ''\{
[001] [{).
[001] ([{)
[001] \([{
[001] !\([
[001] !!\(
[001] *!!\
[001] =*!!
[001] "=*!
[001] ""=*
[001] """=
[001] \"""
[001] )\""
[001] ?)\"
[001] %?)\
[001] '\{)
[001] {)\(
[001] )\(@
[001] +@\+
[001] +\.(
[001] \.(;
[001] .(;}
[001] (;}d
[001] 5,{6
[001] 25,{
[001] *25,
[001] ;}do
[001] )}*2
[001] ;)}*
[001] {;)}
[001] ={;)
[001] 6={;
[001] 46={
[001] .46=
[001] ).46
[001] .).4
[001] 4/n*
[001] *4/n
[001] }*4/
[001] +}*4
[001] p{+}
[001] ip{+
[001] ;}%z
[001] ¤;}%
[001] :¤;}
[001] ):¤;
[001] ¤):¤
[001] %¤):
[001] }%¤)
[001] =}%¤
[001] do 0
[001] |'=}
[001] >|'=
[001] ^>|'
[001] v^>|
[001] <v^>
[001]  <v^
[001] ' <v
[001] ;' <
[001] ^;' 
[001] :^;'
[001] r:^;
[001] or:^
[001] ^or:
[001] -^or
[001] 8-^o
[001] 48-^
[001] \48-
[001] f\48
[001] if\4
[001] *if\
[001] ¤*if
[001] !¤*i
[001] =!¤*
[001] 8=!¤
[001] 48=!
[001] @48=
[001] 5@48
[001] =5@4
[001] 2=5@
[001] ^2=5
[001] .^2=
[001] {.^2
[001] ;{.^
[001] ^;{.
[001] o 0+
[001] {0:^
[001] ;{0:
[001] ¤;{0
[001] :¤;{
[001] 1:¤;
[001]  1:¤
[001] p 1:
[001] ip 1
[001] +}*z
[001]  0+{
[001] ~}%}
[001] *~}%
[001] ¥*~}
[001] ]¥*~
[001] *]¥*
[001] 4*]¥
[001] '4*]
[001] 0'4*
[001] '0'4
[001] ['0'
[001] {['0
[001] ;{['
[001] ¥;{[
[001] :¥;{
[001] ~:¥;
[001] {~:¥
[001] p{~:
[001] *+{[
[001] []+'
[001] (}%]
[001] /(}%
[001] \/(}
[001] §\/(
[001] {§\/
[001] ;{§\
[001] ;;{§
[001] §;;{
[001] :§;;
[001] ):§;
[001] $):§
[001] .$):
[001] %.$)
[001] ]+''
[001] ,}%.
[001] ,.{,
[001] '+~}
[001] {},.
[001] %.,(
[001] },}%
[001] {},}
[001] {n/{
[001] /{n/
[001] '/{n
[001] .,((
[001] ,((}
[001] 9*+ 
[001] 19*+
[001] !19*
[001] .!19
[001] +.!1
[001] *+.!
[001] 2*+.
[001] ,2*+
[001] ,,2*
[001] ((}d
[001] }do{
[001] do{'
[001] o{''
[001] {15=
[001] /{15
[001] ~(,[
[001] (,[0
[001] ,[0`
[001] [0`]
[001] }*{1
[001] 0}*{
[001] 10}*
[001] ;10}
[001] {;10
[001] >{;1
[001] 9>{;
[001] 0`]{
[001] `]{{
[001] v{.9
[001] ]v{.
[001] 0]v{
[001] [0]v
[001] /[0]
[001] }/[0
[001] /}/[
[001] \/}/
[001] v\/}
[001] +v\/
[001] }+v\
[001] +}+v
[001] =+}+
[001] {=+}
[001] {{=+
[001] v{{=
[001] -v{{
[001] 5-v{
[001] ;5-v
[001] ;;5-
[001] /;;5
[001] ]{{[
[001] f}/;
[001] {{[4
[001]  0}i
[001] 1 0}
[001] +1 0
[001] *+1 
[001] **+1
[001] >**+
[001] 2>**
[001] {[49
[001] ;.2>
[001] {;.2
[001] )}{;
[001] \)}{
[001] [49+
[001] @*\)
[001] {@*\
[001] .{@*
[001] ,.{@
[001] ,,.{
[001] +,,.
[001] 49+]
[001] 9+]1
[001] v\{=
[001] :v\{
[001] ,:v\
[001] {},:
[001] +]1$
[001] ]1$,
[001] ?)}%
[001] K""?
[001] {""A
[001] {c{"
[001] ,{c{
[001] 4,{c
[001] 14,{
[001] .14,
[001] 0.14
[001] +0.1
[001] =+0.
[001] 1=+0
[001] ]$-1
[001] *]$-
[001] !*]$
[001] )!*]
[001] ?)!*
[001] "?)!
[001] !""?
[001] "!""
[001] ""!"
[001] c""!
[001] *c""
[001] 4*c"
[001] !4*c
[001] -!4*
[001] )-!4
[001] ;)-!
[001] );)-
[001] s);)
[001] *s);
[001] 5*s)
[001] !5*s
[001] -!5*
[001] )-!5
[001] s)-!
[001] [s)-
[001] ([s)
[001] ,([s
[001] /,([
[001] +/,(
[001] =+/,
[001] 1=+/
[001] 1$,*
[001] s-1=
[001] :s-1
[001] /:s-
[001] 1/:s
[001] ,1/:
[001] },1/
[001] )},1
[001] H""?
[001] {""S
[001] $,*+
[001] "c{"
[001] ""c{
[001] J""c
[001] "J""
[001] ""J"
[001] c""J
[001] :c""
[001] ,*+}
[001] /+}%
[001] 2/+}
[001] 12/+
[001] +12/
[001] 9+12
[001] @9+1
[001] ,@9+
[001] },@9
[001] %},@
[001] 8%},
[001] {8%}
[001] \{8%
[001] +\{8
[001] $+\{
[001] 1$+\
[001] >1$+
[001] 2>1$
[001] @2>1
[001] <@2>
[001] 2<@2
[001] $2<@
[001] }+%z
[001] {1$2
[001] 8,{1
[001] 88,{
[001] "88,
[001] ""88
[001] b""8
[001] Ab""
[001]  Ab"
[001] G Ab
[001] bG A
[001] GbG 
[001]  GbG
[001] F Gb
[001]  F G
[001] E F 
[001] bE F
[001] EbE 
[001]  EbE
[001] D Eb
[001] bD E
[001] DbD 
[001]  DbD
[001] C Db
[001]  C D
[001] B C 
[001] bB C
[001] BbB 
[001]  BbB
[001] A Bb
[001] "A B
[001] ""A 
[001] +%zi
[001] ip}@
[001] o""}
[001] go""
[001] igo"
[001] Jigo
[001] "Jig
[001] ""Ji
[001] ;""J
[001] p}@/
[001] }{;"
[001] s}{;
[001] bs}{
[001] abs}
[001] }@/n
[001] "@ab
[001] ""@a
[001] +""@
[001] @/n*
[001] >=""
[001] 0>="
[001] $0>=
[001] 1$0>
[001] /1$0
[001] 1/1$
[001] "1/1
[001] W""1
[001] BW""
[001] "BW"
[001] ""BW
[001] {""B
[001] .{""
[001] -.{"
[001] m-.{
[001] @m-.
[001] |@m-
[001] $|@m
[001] {,{.
[001] @2$|
[001] ~@2$
[001] m~@2
[001] :m~@
[001] }:m~
[001] *}:m
[001] ,{.)
[001] *)2b
[001] 2*)2
[001] ^2*)
[001] {^2*
[001] ${^2
[001] 2${^
[001] {.)^
[001] 2$|2
[001] .)^2
[001] ;.2$
[001] \;.2
[001] a\;.
[001] @a\;
[001] @@a\
[001] ~@@a
[001] a~@@
[001] :a~@
[001] }:a~
[001] *}:a
[001] `*}:
[001] }`*}
[001] &}`*
[001] (&}`
[001] ?(&}
[001] `?(&
[001] 2`?(
[001] ^2`?
[001] $^2`
[001] 1$^2
[001] |1$^
[001] $|1$
[001] 1$|1
[001] |1$|
[001] *|1$
[001] h*|1
[001] <h*|
[001] |<h*
[001] /|<h
[001] h/|<
[001] :h/|
[001] ?:h/
[001] s?:h
[001] 2s?:
[001] <2s?
[001] |<2s
[001] ^|<2
[001] r^|<
[001] |r^|
[001] /r|r
[001] 2/r|
[001] <2/r
[001] |<2/
[001] *|<2
[001] 2*|<
[001] ^2*|
[001] r^2*
[001] |r^2
[001] )^2b
[001] .r|r
[001] <.r|
[001] :<.r
[001] {:<.
[001] {{:<
[001] ${{:
[001] 1${{
[001] %1${
[001] 9%1$
[001] 79%1
[001] ~79%
[001] %~79
[001] :%~7
[001] }:%~
[001] /}:%
[001] +/}:
[001] +}+/
[001] ^2ba
[001] =\2*
[001] {=\2
[001] @{=\
[001] v@{=
[001] 0v@{
[001] {0v@
[001] 8{0v
[001] 88{0
[001] ;88{
[001] r;88
[001] :r;8
[001] /:r;
[001] }/:r
[001] +}/:
[001] ase,
[001] se,}
[001] !\2*
[001] %!\2
[001] s%!\
[001] {s%!
[001] ,{s%
[001] \,{s
[001] 0\,{
[001] `0\,
[001] :`0\
[001] *:`0
[001] .*:`
[001] ~:s.
[001] ,~:s
[001] +,~:
[001] }+,~
[001] e,}%
[001] *=}+
[001] .*=}
[001] \.*=
[001] {\.*
[001] ,\{\
[001] ),\{
[001] .),\
[001] ,.),
[001] v,.)
[001] :v,.
[001] ,:v,
[001] ,}%}
[001] )},:
[001] }%}:
[001] %}:f
[001] -""?
[001] O-""
[001] XO-"
[001] "XO-
[001] ""XO
[001] {""X
[001] s/n*
[001] %s/n
[001] }%s/
[001] =}%s
[001] -1=}
[001] ;-1=
[001] \;-1
[001] /\;-
[001] !!*+
[001] )!!*
[001] )}%n
[001] \?)!
[001] 3$\?
[001] )3$\
[001] {)3$
[001] x{)3
[001] "x{)
[001] ""x{
[001] .""x
[001] ;3/{
[001] 3/{$
[001] {"".
[001] /{$}
[001] <,{"
[001] ;<,{
[001] x;<,
[001] :x;<
[001] /:x;
[001] 2/:x
[001] %2/:
[001] +}%2
[001] %:^1
[001] *++}
[001] 3*++
[001] }3*+
[001] ]}3*
[001] *]}3
[001] **]}
[001] 9**]
[001] !9**
[001] =!9*
[001] "=!9
[001] ""=!
[001] o""=
[001] "o""
[001] ""o"
[001] z""o
[001] }z""
[001] +}z"
[001] =+}z
[001] d=+}
[001] nd=+
[001] 4ran
[001] ]4ra
[001] s]4r
[001] 1s]4
[001] -1s]
[001] 1-1s
[001] )1-1
[001] ~)1-
[001] s~)1
[001] [s~)
[001] .[s~
[001] {.[s
[001] d{.[
[001] ^1/{
[001] /{^\
[001] <ran
[001] :<ra
[001] *:<r
[001] .*:<
[001] {^\/
[001] \/,2
[001] 0:s.
[001] 20:s
[001] [20:
[001] {[20
[001] z{[2
[001] :z{[
[001] {:z{
[001] /{:z
[001] /,2=
[001] "1/{
[001] ,2=}
[001] o""1
[001] ^o""
[001] ~^o"
[001] T~^o
[001] "T~^
[001] ""T~
[001] 2=},
[001] ;}/;
[001] ~;}/
[001] c~;}
[001] :c~;
[001] f}:c
[001] {~]$
[001] .p}i
[001] ;.p}
[001] {;.p
[001] ~]$}
[001] /}{;
[001] +/}{
[001] ]$}%
[001] ;}+/
[001] *;}+
[001] c}*;
[001] -c}*
[001] \-c}
[001] h\-c
[001] \h\-
[001] (\h\
[001] ](\h
[001] *[\]
[001] s*[\
[001] ]s*[
[001] $]s*
[001] 1$]s
[001] $1$]
[001] [1$1
[001] %:^{
[001] !{[1
[001] &!{[
[001] 1&!{
[001] 31&!
[001] ^31&
[001] =^31
[001] 0=^3
[001] $0=^
[001] 1$0=
[001] :^{]
[001] ={1$
[001] 1={1
[001] -1={
[001] ^{]^
[001] {]^\
[001] .,{1
[001] h.,{
[001] :h.,
[001] {:h.
[001] ,{:h
[001] },{:
[001] =!},
[001] $=!}
[001] 1$=!
[001] ]^\/
[001] \/,3
[001] /,3<
[001] },,(
[001] /.{1
[001] s/.{
[001] :s/.
[001] ":s/
[001] "":s
[001]  "":
[001] 3/= 
[001] ,,( 
[001] ,\]z
[001] e""3
[001] ue""
[001] Tue"
[001] nTue
[001] onTu
[001] MonT
[001] nMon
[001] unMo
[001] SunM
[001] tSun
[001] atSu
[001] SatS
[001] iSat
[001] riSa
[001] FriS
[001] uFri
[001] huFr
[001] ThuF
[001] dThu
[001] edTh
[001] WedT
[001] "Wed
[001] ""We
[001] %""W
[001] \]zi
[001] +7%"
[001] ip[{
[001] <++7
[001] 3<++
[001] \3<+
[001] /\3<
[001] 2/\3
[001] +2/\
[001] >+2/
[001] 8>+2
[001] $8>+
[001] 1$8>
[001] *1$8
[001] 5*1$
[001] .5*1
[001] ~.5*
[001] p[{{
[001] [{{+
[001] *255
[001] 55%1
[001] +}%z
[001] \+}%
[001] 5%1+
[001] s*\+
[001] -s*\
[001] \-s*
[001] μ\-s
[001] ,μ\-
[001] .,μ\
[001] {.,μ
[001] ;{.,
[001] μ;{.
[001] :μ;{
[001] ;:μ;
[001] \;:μ
[001] )\;:
[001] %$)\
[001] 1+}/
[001] /]''
[001] {(~\
[001] (~\{
[001] /.{,
[001] n/.{
[001] %n/.
[001] }%n/
[001] n}%n
[001] \n}%
[001] f\n}
[001] if\n
[001] \if\
[001] s\if
[001] @s\i
[001] \@s\
[001] *\@s
[001] s*\@
[001] :s*\
[001] ':s*
[001]  ':s
[001] ~\{'
[001] §' '
[001] :§' 
[001] +:§'
[001] §+:§
[001] .§+:
[001] (.§+
[001] %(.§
[001] 3%(.
[001] )3%(
[001] ))3%
[001] ?))3
[001] '?))
[001] )'?)
[001] ()'?
[001] \{':
[001] .'()
[001] {.'(
[001] ;{.'
[001] §;{.
[001] ':'/
[001] 0:§;
[001] out 
[001] .out
[001] a.ou
[001]  a.o
[001] > a.
[001]  > a
[001] s > 
[001] gs >
[001] .gs 
[001] m.gs
[001] am.g
[001] ram.
[001] gram
[001] ogra
[001] rogr
[001] prog
[001]  pro
[001] b pr
[001] rb p
[001] .rb 
[001] t.rb
[001] pt.r
[001] ipt.
[001] ript
[001] crip
[001] scri
[001] fscr
[001] lfsc
[001] olfs
[001] golf
[001]  gol
[001] y go
[001] by g
[001] uby 
[001] ruby
[001]  rub
[001] | ru
[001]  | r
[001] n | 
[001] in |
[001] .in 
[001] a.in
[001]  a.i
[001] e a.
[001] re a
[001] ore 
[001] more
[001]  mor
[001] c~r 
[001] :c~r
[001] :'/{
[001] ;}:c
[001] f;}:
[001] if;}
[001] /{~}
[001] r}if
[001] :r}i
[001] ;:r}
[001] {;:r
[001] }{;:
[001] {~}/
[001] ~}/-
[001] ;;;}
[001] %;;;
[001] }%;;
[001] ;}%;
[001] c;}%
[001] $c;}
[001] 3$c;
[001] |3$c
[001] $|3$
[001] 4$|3
[001] ]4$|
[001] ]]4$
[001] \]]4
[001] $\]]
[001] 2$\]
[001] [2$\
[001] [[2$
[001] .[[2
[001] {.[[
[001] /{.[
[001] }/-}
[001] ;}/{
[001] /-}%
[001] -.}*
[001] {-.}
[001] ={-.
[001] $={-
[001] 3$={
[001] (3$=
[001] {(3$
[001] q{(3
[001] -q{(
[001] ~-q{
[001] ,~-q
[001] },~-
[001] -}%[
[001] %[\)
[001] [\),
[001] 2$\?
[001] f{2$
[001] -f{2
[001] %-f{
[001] }%-f
[001] =}%-
[001] ^3${
[001] (^3$
[001] {(^3
[001] ,{(^
[001] {.,{
[001] r\{.
[001] :r\{
[001] ]:r\
[001] []:r
[001] ^[]:
[001] :^[]
[001] *:^[
[001] ]*:^
[001] []*:
[001] f[]*
[001] :f[]
[001] ;:f[
[001] q;:f
[001] :q;:
[001] +:q;
[001] 9*; 
[001] }9*;
[001] /}9*
[001] 6/}9
[001] 26/}
[001]  26/
[001] p 26
[001] .p 2
[001] /.p 
[001] 2/.p
[001] \),1
[001] "*2/
[001] p"""
[001] ip""
[001] zip"
[001] 1>{;
[001] ]{zi
[001] *]{z
[001] 3*]{
[001] 13*]
[001] "13*
[001] ""13
[001] H""1
[001] >{;.
[001] {;.{
[001] ;.{1
[001] $-1>
[001] -1>*
[001] *""S
[001] 4*""
[001] "4*"
[001] ""4*
[001] K""4
[001] 1>*+
[001] >*+}
[001] *+}*
[001] *-1>
[001] -1>\
[001] 1>\(
[001] >\(+
[001] \(+\
[001] (+\}
[001] +\},
[001] \},~
[001] },~"
[001] ,~""
[001] ~""i
[001] ""im
[001] n+}{
[001] +n+}
[001] n+n+
[001] *n+n
[001] "imp
[001] impo
[001] h/n*
[001] %h/n
[001] }%h/
[001] =}%h
[001] mpos
[001] poss
[001] {${1
[001] ={${
[001] ,={$
[001] s,={
[001] $s,=
[001] %$s,
[001] }%$s
[001] *}%$
[001] ossi
[001] *+*}
[001] w*+*
[001] ~w*+
[001] =~w*
[001] 0=~w
[001] \0=~
[001] &\0=
[001] &&\0
[001] &&&\
[001] <&&&
[001] w<&&
[001] \w<&
[001] <\w<
[001] h<\w
[001] ~h<\
[001] @~h<
[001] >@~h
[001] (>@~
[001] 0(>@
[001] \0(>
[001] >\0(
[001] (>\0
[001] 0(>\
[001] ~0(>
[001] .~0(
[001] =.~0
[001] 0=.~
[001] .0=.
[001] ssib
[001] .{.0
[001] ].{.
[001] ]].{
[001] 6]].
[001] 46]]
[001] ;46]
[001] \;46
[001] [\;4
[001] *[\;
[001] (*[\
[001] s(*[
[001] }s(*
[001] \}s(
[001] @\}s
[001] ]@\}
[001] \]@\
[001] (\]@
[001] +(\]
[001] %+(\
[001] 3%+(
[001] @3%+
[001] \@3%
[001] (\@3
[001] +(\@
[001] /+(\
[001] 3/+(
[001] $3/+
[001] 2$3/
[001] ~2$3
[001] [~2$
[001] @[~2
[001] )@[~
[001] *)@[
[001] 2*)@
[001] @2*)
[001] ]@2*
[001] =]@2
[001] $=]@
[001] 3$=]
[001] "3$=
[001] ""3$
[001] >""3
[001] v>""
[001] ^v>"
[001] <^v>
[001] "<^v
[001] ""<^
[001] $""<
[001] 0$""
[001] [0$"
[001] @[0$
[001] %@[0
[001] 4%@[
[001] \4%@
[001] /\4%
[001] 4/\4
[001] .4/\
[001] \.4/
[001] {\.4
[001] ]{\.
[001] .]{\
[001] 0.]{
[001] [0.]
[001] [[0.
[001] {[[0
[001] ,{[[
[001] ?,{[
[001] sibl
[001] 4\?,
[001] (4\?
[001] s(4\
[001] :s(4
[001] *:s(
[001] w*:s
[001] :w*:
[001] h\:w
[001] :h\:
[001] ~:h\
[001] ](+ 
[001] /](+
[001] }/](
[001] f}/]
[001] *;}i
[001] k}*;
[001] :k}*
[001] -:k}
[001] {-:k
[001] <{-:
[001] $<{-
[001] ible
[001] ble"
[001] 7.2$
[001] 27.2
[001] 127.
[001] {127
[001] le""
[001] ;}{1
[001] k;}{
[001] :k;}
[001] 0:k;
[001] *0:k
[001] }*0:
[001] $}*0
[001] k$}*
[001] {k$}
[001] {{k$
[001] k{{k
[001] {k{{
[001] '{k{
[001] d'{k
[001] nd'{
[001] and'
[001] hand
[001]  han
[001] s ha
[001] is h
[001] His 
[001]  His
[001] f Hi
[001] of H
[001] e""]
[001] w of
[001] ow o
[001] low 
[001] ñlow
[001] nñlo
[001] inñl
[001]  inñ
[001] ø in
[001] dø i
[001] ldø 
[001] oldø
[001] hold
[001]  hol
[001] d ho
[001] od h
[001] God 
[001] áGod
[001] ²áGo
[001] g²áG
[001] ag²á
[001]  ag²
[001] t ag
[001] et a
[001] e me
[001] we m
[001]  we 
[001] l we
[001] il w
[001] til 
[001] äunt
[001] Aäun
[001]  Aäu
[001] s Aä
[001] ds A
[001] lds 
[001] elds
[001] ield
[001] ¡iel
[001] t¡ie
[001] ft¡i
[001] oft¡
[001] soft
[001]  sof
[001] l so
[001] ll s
[001] sll 
[001] nsll
[001] insl
[001] ains
[001] åain
[001] Tåai
[001]  Tåa
[001] e Tå
[001] ce T
[001] ace 
[001] face
[001] €fac
[001] n€fa
[001] on€f
[001] Èon€
[001] mÈon
[001] rmÈo
[001] armÈ
[001] ¬arm
[001] n¬ar
[001] in¬a
[001] hin¬
[001] shin
[001]  shi
[001] n sh
[001] un s
[001] sun 
[001]  sun
[001] ¢ su
[001] k¢ s
[001] ck¢ 
[001] ack¢
[001] back
[001]  bac
[001] r ba
[001] ar b
[001]  ar 
[001] s ar
[001] ys a
[001] ays 
[001] ways
[001] lway
[001] alwa
[001]  alw
[001] e al
[001] be a
[001]  be 
[001] d be
[001] nd b
[001] ind 
[001] wind
[001] ""]1
[001] u wi
[001] ou w
[001] you 
[001]  you
[001] t yo
[001] et y
[001] "]1=
[001] ]1=}
[001] 1=}:
[001] o me
[001] to m
[001]  to 
[001] p to
[001] up t
[001]  up 
[001] e up
[001] se u
[001] ise 
[001] rise
[001]  ris
[001] d ri
[001] ad r
[001] oad 
[001] road
[001]  roa
[001] e ro
[001] he r
[001] =}:i
[001] }:is
[001] y th
[001] ay t
[001] May 
[001] 'May
[001] k'Ma
[001] :k'M
[001] =*` 
[001] &=*`
[001] }$.,
[001] ,}$.
[001] :is_
[001] is_e
[001] x\-,
[001] ]x\-
[001] {]x\
[001] x{]x
[001] :x{]
[001] ~:x{
[001] ]$` 
[001] *]$`
[001] }*]$
[001] d}*]
[001] nd}*
[001] {9.?
[001] ~{9.
[001] =*p 
[001] &=*p
[001] s_en
[001] _eno
[001] enou
[001] noug
[001] ough
[001] ugh;
[001] gh; 
[001] {0)2
[001] 0)25
[001] )255
[001] 55%:
[001] 5%:0
[001] %:0+
[001] :0+}
[001] n%~\
[001] %~\1
[001] ~\1/
[001] /\{.
[001] +$.,
[001] }+$.
[001] ,}+$
[001] -,}+
[001] 1-,}
[001] %1-,
[001] )1$<
[001] }+%1
[001] =}+%
[001] 1$<2
[001] $<2$
[001] <2$?
[001] {\`{
[001] `{\`
[001] $?}%
[001] ~.`{
[001] w/n*
[001] %w/n
[001] }%w/
[001] f}%w
[001] 8+}i
[001] ?}%{
[001]  48+
[001] r 48
[001] or 4
[001] 2or 
[001] 72or
[001] ,72o
[001] ,,72
[001] },,7
[001] %{)}
[001] {)},
[001] )},-
[001] *+3<
[001] .*+3
[001] -.*+
[001] @-.*
[001] @@-.
[001] *@@-
[001] 1=.p
[001] -.*@
[001] ~-.*
[001] *~-.
[001] ^*~-
[001] {^*~
[001] m{^*
[001] {m{^
[001] 2{m{
[001] 42{m
[001] )42{
[001] ?)42
[001] \?)4
[001] m\?)
[001] ^m\?
[001] :^m\
[001] ]:^m
[001] )]:^
[001] /)]:
[001] w/)]
[001] \w/)
[001] )\w/
[001] %)\w
[001] w%)\
[001] .w%)
[001] [.w%
[001] {[.w
[001] =.p@
[001] *,{[
[001] w*,{
[001] :w*,
[001] .p@.
[001] ~\:w
[001] ;~\:
[001] m;~\
[001] :m;~
[001] \:m;
[001] (\:m
[001] /(\:
[001] 2/(\
[001] ]2/(
[001] },p 
[001] )},p
[001] p@.@
[001] L?)}
[001] +L?)
[001] 6+L?
[001] {6+L
[001] L{6+
[001] :L{6
[001] ,:L{
[001] },:L
[001] @.@=
[001] .@=,
[001] @=,:
[001] *1$ 
[001] '*1$
[001] ,'*1
[001] =,:^
[001] ]','
[001] ;]',
[001] ;;]'
[001] ,:^)
[001] :^)2
[001] ^)2$
[001] $(}d
[001] 1$(}
[001]  1$(
[001] \- 1
[001] ?\- 
[001] %?\-
[001] $%?\
[001] 1$%?
[001] @1$%
[001] @@1$
[001] /@@1
[001] 2$/@
[001] .2$/
[001] )2$[
[001] @+.2
[001] ?@+.
[001] /?@+
[001] @/?@
[001] -@/?
[001] *-@/
[001] .*-@
[001] $.*-
[001] 1$.*
[001] ^1$.
[001] 2$[<
[001] ?{^1
[001] 1?{^
[001] [1?{
[001] '[1?
[001] ;'[1
[001] ';'[
[001] ?';'
[001] :?';
[001] (:?'
[001] ?(:?
[001] }?(:
[001] $[<]
[001] ^>}?
[001] *^>}
[001] .*^>
[001] {.*^
[001] ,{.*
[001] ^,{.
[001] [<]+
[001] <]+\
[001] 1}do
[001] \1}d
[001] %\1}
[001] }%\1
[001] p}%\
[001] .p}%
[001] ]+\^
[001] +\^>
[001] 2$+.
[001] \{.2
[001] )\{.
[001] {)\{
[001] 0{)\
[001] ]0{)
[001] ]]0{
[001] %]; 
[001] }%];
[001] %\}%
[001] }%\}
[001] s}*}
[001] \^>.
[001] {put
[001] ={pu
[001] $={p
[001] 4$={
[001] ,4$=
[001] .,4$
[001] +.,4
[001] ]+.,
[001] $]+.
[001] 2$]+
[001] ^>.}
[001] .[2$
[001] {.[2
[001] \{.[
[001] {\{.
[001] @{\{
[001] ]@{\
[001] ]]@{
[001] o;; 
[001] {[\1
[001] \,n*
[001] ;\,n
[001] %;\,
[001] }%;\
[001] [\1/
[001] /\{\
[001] {\.{
[001] \.{.
[001] .{.,
[001] .,3$
[001] =.2$
[001] 2$?@
[001] $?@@
[001] ?@@,
[001] @@,:
[001] @1/{
[001] ]@1/
[001] ]]@1
[001] @,:L
[001] ,:L)
[001] +[[]
[001] }+[[
[001] =}+[
[001] L)[3
[001] \,=}
[001] {\,=
[001] ){\,
[001] %){\
[001] n%){
[001] *;n*
[001] 3*;n
[001] +\}3
[001] %+\}
[001] }%+\
[001] )[3$
[001] .+}%
[001] {.+}
[001] \{.+
[001] %\{.
[001] [3$<
[001] 3$<]
[001] $<]+
[001] .]*}
[001] $.]*
[001] 2$.]
[001] [2$.
[001] <]+@
[001] .{[2
[001] \.{[
[001] +\.{
[001] .+\.
[001] {.+\
[001] ){.+
[001] /){.
[001] 4/){
[001] '4/)
[001]  '4/
